,location,year,start_date2,ep_end_date,conflictid
555,Chad,2010.0,2005-12-18,2010-04-28,50.0
556,Colombia,1964.0,1964-12-31,,57.0
557,Colombia,1965.0,1964-12-31,,57.0
558,Colombia,1967.0,1964-12-31,,57.0
559,Colombia,1968.0,1964-12-31,,57.0
560,Colombia,1969.0,1964-12-31,,57.0
561,Colombia,1970.0,1964-12-31,,57.0
562,Colombia,1971.0,1964-12-31,,57.0
563,Colombia,1972.0,1964-12-31,,57.0
564,Colombia,1973.0,1964-12-31,,57.0
565,Colombia,1974.0,1964-12-31,,57.0
566,Colombia,1975.0,1964-12-31,,57.0
567,Colombia,1976.0,1964-12-31,,57.0
568,Colombia,1977.0,1964-12-31,,57.0
569,Colombia,1980.0,1964-12-31,,57.0
570,Colombia,2007.0,1964-12-31,,57.0
571,Colombia,2009.0,1964-12-31,,57.0
572,Colombia,2011.0,1964-12-31,,57.0
573,Colombia,2012.0,1964-12-31,,57.0
574,Colombia,2014.0,1964-12-31,,57.0
575,Colombia,2016.0,1964-12-31,2016-12-29,57.0
576,Dominican Republic,1965.0,1965-04-24,1965-08-31,
577,Indonesia,1965.0,1965-07-28,1965-12-31,116.0
578,Indonesia,1967.0,1967-12-31,,116.0
579,Indonesia,1968.0,1967-12-31,,116.0
580,Indonesia,1969.0,1967-12-31,1969-12-31,116.0
581,Indonesia,1976.0,1976-12-31,,116.0
582,Indonesia,1977.0,1976-12-31,,116.0
583,Indonesia,1978.0,1976-12-31,1978-12-31,116.0
584,Indonesia,1981.0,1981-12-31,1981-12-31,116.0
585,Indonesia,1984.0,1984-12-31,1984-12-31,116.0
586,Peru,1982.0,1982-08-22,,195.0
587,Peru,1983.0,1982-08-22,,195.0
588,Peru,1984.0,1982-08-22,,195.0
589,Peru,1985.0,1982-08-22,,195.0
590,Peru,1986.0,1982-08-22,,195.0
591,Peru,1987.0,1982-08-22,,195.0
592,Peru,1988.0,1982-08-22,,195.0
593,Peru,1994.0,1982-08-22,,195.0
594,Peru,1995.0,1982-08-22,,195.0
595,Peru,1996.0,1982-08-22,,195.0
596,Peru,1997.0,1982-08-22,,195.0
597,Peru,1998.0,1982-08-22,,195.0
598,Peru,1999.0,1982-08-22,1999-11-26,195.0
599,Peru,2007.0,2007-11-14,,195.0
600,Peru,2008.0,2007-11-14,,195.0
601,Peru,2009.0,2007-11-14,,195.0
602,Peru,2010.0,2007-11-14,2010-12-30,195.0
603,Ghana,1966.0,1966-02-24,1966-02-24,94.0
604,Ghana,1981.0,1981-12-31,1981-12-31,94.0
605,Ghana,1983.0,1983-06-19,1983-06-19,94.0
606,India,1966.0,1966-09-01,,115.0
607,India,1967.0,1966-09-01,,115.0
608,India,1968.0,1966-09-01,1968-12-31,115.0
609,Nigeria,1966.0,1966-01-15,1966-07-29,182.0
610,Nigeria,2009.0,2009-07-26,2009-07-30,182.0
611,Nigeria,2011.0,2011-03-01,,182.0
612,Nigeria,2016.0,2011-03-01,,182.0
613,Cambodia,1967.0,1967-05-31,,44.0
614,Cambodia,1968.0,1967-05-31,,44.0
615,Cambodia,1969.0,1967-05-31,,44.0
616,Cambodia,1974.0,1967-05-31,,44.0
617,Cambodia,1975.0,1967-05-31,1975-04-17,44.0
618,Cambodia,1978.0,1978-12-30,,44.0
619,Cambodia,1992.0,1978-12-30,,44.0
620,Cambodia,1993.0,1978-12-30,,44.0
621,Cambodia,1994.0,1978-12-30,,44.0
622,Cambodia,1995.0,1978-12-30,,44.0
623,Cambodia,1996.0,1978-12-30,,44.0
624,Cambodia,1998.0,1978-12-30,1998-10-03,44.0
625,Nigeria,1967.0,1967-07-06,,182.0
626,Nigeria,1968.0,1967-07-06,,182.0
627,Nigeria,1969.0,1967-07-06,,182.0
628,Nigeria,1970.0,1967-07-06,1970-01-12,182.0
629,Guinea,2000.0,2000-09-17,,106.0
630,Guinea,2001.0,2000-09-17,2001-07-19,106.0
631,Philippines,1970.0,1970-08-20,,196.0
632,Philippines,1971.0,1970-08-20,,196.0
633,Philippines,1972.0,1970-08-20,,196.0
634,Philippines,1973.0,1970-08-20,,196.0
635,Philippines,1974.0,1970-08-20,,196.0
636,Philippines,1975.0,1970-08-20,,196.0
637,Philippines,1976.0,1970-08-20,,196.0
638,Philippines,1977.0,1970-08-20,,196.0
639,Philippines,1978.0,1970-08-20,,196.0
640,Philippines,1979.0,1970-08-20,,196.0
641,Philippines,1980.0,1970-08-20,,196.0
642,Philippines,1981.0,1970-08-20,,196.0
643,Philippines,1982.0,1970-08-20,,196.0
644,Philippines,1983.0,1970-08-20,,196.0
645,Philippines,1984.0,1970-08-20,,196.0
646,Philippines,1985.0,1970-08-20,,196.0
647,Philippines,1986.0,1970-08-20,,196.0
648,Philippines,1987.0,1970-08-20,,196.0
649,Philippines,1988.0,1970-08-20,,196.0
650,Philippines,1989.0,1970-08-20,,196.0
651,Philippines,1995.0,1993-02-09,,196.0
652,Philippines,1999.0,1993-02-09,,196.0
653,Philippines,2006.0,1993-02-09,,196.0
654,Philippines,2008.0,1993-02-09,,196.0
655,Philippines,2010.0,1993-02-09,,196.0
656,Sudan,1971.0,1971-07-22,1971-07-22,40764.0
657,Sudan,1976.0,1976-07-02,1976-07-02,40764.0
658,Sudan,1983.0,1983-05-17,,40764.0
659,Sudan,1984.0,1983-05-17,,40764.0
660,Sudan,1985.0,1983-05-17,,40764.0
661,Sudan,1986.0,1983-05-17,,40764.0
662,Sudan,1987.0,1983-05-17,,40764.0
663,Sudan,1988.0,1983-05-17,,40764.0
664,Sudan,1989.0,1983-05-17,,40764.0
665,Sudan,1990.0,1983-05-17,,40764.0
666,Sudan,1991.0,1983-05-17,,40764.0
667,Sudan,1992.0,1983-05-17,,40764.0
668,Sudan,1993.0,1983-05-17,,40764.0
669,Sudan,1994.0,1983-05-17,,40764.0
670,Sudan,1995.0,1983-05-17,,40764.0
671,Sudan,2002.0,1983-05-17,,40764.0
672,Sudan,2005.0,1983-05-17,,40764.0
673,Sudan,2012.0,1983-05-17,,40764.0
674,Sudan,2013.0,1983-05-17,,40764.0
675,Sudan,2016.0,1983-05-17,,40764.0
676,Madagascar,1971.0,1971-04-30,1971-04-30,150.0
677,Pakistan,1971.0,1971-03-26,1971-12-16,188.0
678,Sri Lanka,1971.0,1971-04-30,1971-06-09,231.0
679,Sri Lanka,1989.0,1989-02-13,,231.0
680,Sri Lanka,1990.0,1989-02-13,1990-02-23,231.0
681,Uganda,1971.0,1971-01-29,,253.0
682,Uganda,1972.0,1971-01-29,1972-09-20,253.0
683,Uganda,1974.0,1974-03-23,1974-03-23,253.0
684,Uganda,1980.0,1979-01-22,,253.0
685,Uganda,1984.0,1979-01-22,,253.0
686,Uganda,1985.0,1979-01-22,,253.0
687,Uganda,1992.0,1979-01-22,1992-08-09,253.0
688,Uganda,1994.0,1994-02-21,,253.0
689,Uganda,1995.0,1994-02-21,,253.0
690,Uganda,1999.0,1994-02-21,,253.0
691,Uganda,2003.0,1994-02-21,,253.0
692,Uganda,2004.0,1994-02-21,,253.0
693,Uganda,2005.0,1994-02-21,,253.0
694,Uganda,2006.0,1994-02-21,,253.0
695,Uganda,2007.0,1994-02-21,,253.0
696,Uganda,2015.0,2013-06-24,,253.0
697,Uganda,2016.0,2013-06-24,,253.0
698,El Salvador,1972.0,1972-03-25,1972-03-25,75.0
699,El Salvador,1980.0,1979-09-14,,75.0
700,El Salvador,1981.0,1979-09-14,,75.0
701,El Salvador,1982.0,1979-09-14,,75.0
702,El Salvador,1983.0,1979-09-14,,75.0
703,El Salvador,1984.0,1979-09-14,,75.0
704,El Salvador,1985.0,1979-09-14,,75.0
705,El Salvador,1986.0,1979-09-14,,75.0
706,El Salvador,1987.0,1979-09-14,,75.0
707,El Salvador,1988.0,1979-09-14,,75.0
708,El Salvador,1989.0,1979-09-14,,75.0
709,El Salvador,1990.0,1979-09-14,,75.0
710,El Salvador,1991.0,1979-09-14,1991-11-18,75.0
711,Zimbabwe,1967.0,1967-09-05,,271.0
712,Zimbabwe,1968.0,1967-09-05,1968-12-31,271.0
713,Zimbabwe,1975.0,1973-04-04,,271.0
714,Zimbabwe,1977.0,1973-04-04,,271.0
715,Zimbabwe,1978.0,1973-04-04,,271.0
716,Zimbabwe,1979.0,1973-04-04,1979-12-21,271.0
717,Bangladesh,1975.0,1975-02-28,,23.0
718,Bangladesh,1976.0,1975-02-28,,23.0
719,Bangladesh,1977.0,1975-02-28,,23.0
720,Bangladesh,1978.0,1975-02-28,,23.0
721,Bangladesh,1979.0,1975-02-28,,23.0
722,Bangladesh,1980.0,1975-02-28,,23.0
723,Bangladesh,1981.0,1975-02-28,,23.0
724,Bangladesh,1982.0,1975-02-28,,23.0
725,Bangladesh,1983.0,1975-02-28,,23.0
726,Bangladesh,1984.0,1975-02-28,,23.0
727,Bangladesh,1985.0,1975-02-28,,23.0
728,Bangladesh,1986.0,1975-02-28,,23.0
729,Bangladesh,1987.0,1975-02-28,,23.0
730,Bangladesh,1988.0,1975-02-28,,23.0
731,Bangladesh,1989.0,1975-02-28,,23.0
732,Bangladesh,1990.0,1975-02-28,,23.0
733,Bangladesh,1991.0,1975-02-28,1991-12-31,23.0
734,Pakistan,1974.0,1974-12-31,,188.0
735,Pakistan,1975.0,1974-12-31,,188.0
736,Pakistan,1976.0,1974-12-31,,188.0
737,Pakistan,1977.0,1974-12-31,1977-07-05,188.0
738,Pakistan,2004.0,2004-08-01,2004-12-25,188.0
739,Pakistan,2007.0,2006-03-26,,188.0
740,Pakistan,2011.0,2011-07-05,,188.0
741,Pakistan,2013.0,2011-07-05,,188.0
742,Angola,1980.0,1975-11-11,,
743,Angola,1981.0,1975-11-11,,
744,Angola,1982.0,1975-11-11,,
745,Angola,1983.0,1975-11-11,,
746,Angola,1984.0,1975-11-11,,
747,Angola,1985.0,1975-11-11,,
748,Angola,1986.0,1975-11-11,,
749,Angola,1987.0,1975-11-11,,
750,Angola,1988.0,1975-11-11,,
751,Angola,1989.0,1975-11-11,,
752,Angola,1990.0,1975-11-11,,
753,Angola,1991.0,1975-11-11,,
754,Angola,1992.0,1975-11-11,,
755,Angola,1993.0,1975-11-11,,
756,Angola,1994.0,1975-11-11,,
757,Angola,1995.0,1975-11-11,1995-12-24,
758,Angola,1998.0,1998-05-02,,
759,Angola,1999.0,1998-05-02,,
760,Angola,2000.0,1998-05-02,,
761,Angola,2001.0,1998-05-02,,
762,Angola,2002.0,1998-05-02,2002-04-01,
763,Ethiopia,1964.0,1964-01-11,1964-12-31,79.0
764,Ethiopia,1976.0,1976-10-31,,79.0
765,Ethiopia,1979.0,1976-10-31,,79.0
766,Ethiopia,1980.0,1976-10-31,,79.0
767,Ethiopia,1981.0,1976-10-31,,79.0
768,Ethiopia,1982.0,1976-10-31,,79.0
769,Ethiopia,1983.0,1976-10-31,1983-12-31,79.0
770,Ethiopia,1993.0,1993-10-13,,79.0
771,Ethiopia,1994.0,1993-10-13,1994-02-26,79.0
772,Ethiopia,1998.0,1998-12-31,,79.0
773,Ethiopia,2000.0,1998-12-31,,79.0
774,Ethiopia,2001.0,1998-12-31,,79.0
775,Ethiopia,2002.0,1998-12-31,,79.0
776,Ethiopia,2003.0,1998-12-31,,79.0
777,Ethiopia,2004.0,1998-12-31,,79.0
778,Ethiopia,2005.0,1998-12-31,,79.0
779,Ethiopia,2006.0,1998-12-31,,79.0
780,Ethiopia,2007.0,1998-12-31,,79.0
781,Ethiopia,2008.0,1998-12-31,,79.0
782,Ethiopia,2009.0,1998-12-31,,79.0
783,Ethiopia,2010.0,1998-12-31,,79.0
784,Ethiopia,2011.0,1998-12-31,,79.0
785,Ethiopia,2012.0,1998-12-31,,79.0
786,Ethiopia,2013.0,1998-12-31,,79.0
787,Ethiopia,2014.0,1998-12-31,,79.0
788,Ethiopia,2015.0,1998-12-31,,79.0
789,Ethiopia,2016.0,1998-12-31,2016-12-31,79.0
790,Indonesia,1975.0,1975-12-07,,116.0
791,Indonesia,1976.0,1975-12-07,,116.0
792,Indonesia,1977.0,1975-12-07,,116.0
793,Indonesia,1978.0,1975-12-07,,116.0
794,Indonesia,1979.0,1975-12-07,,116.0
795,Indonesia,1980.0,1975-12-07,,116.0
796,Indonesia,1981.0,1975-12-07,,116.0
797,Indonesia,1982.0,1975-12-07,,116.0
798,Indonesia,1983.0,1975-12-07,,116.0
799,Indonesia,1984.0,1975-12-07,,116.0
800,Indonesia,1985.0,1975-12-07,,116.0
801,Indonesia,1986.0,1975-12-07,,116.0
802,Indonesia,1987.0,1975-12-07,,116.0
803,Indonesia,1988.0,1975-12-07,1988-12-31,116.0
804,Indonesia,1992.0,1992-12-15,1992-12-15,116.0
805,Indonesia,1997.0,1997-05-31,,116.0
806,Indonesia,1998.0,1997-05-31,,116.0
807,Indonesia,1999.0,1997-05-31,1999-09-22,116.0
808,Mozambique,1977.0,1977-12-31,,170.0
809,Mozambique,1978.0,1977-12-31,,170.0
810,Mozambique,1979.0,1977-12-31,,170.0
811,Mozambique,1980.0,1977-12-31,,170.0
812,Mozambique,1981.0,1977-12-31,,170.0
813,Mozambique,1982.0,1977-12-31,,170.0
814,Mozambique,1983.0,1977-12-31,,170.0
815,Mozambique,1984.0,1977-12-31,,170.0
816,Mozambique,1985.0,1977-12-31,,170.0
817,Mozambique,1989.0,1977-12-31,,170.0
818,Mozambique,1990.0,1977-12-31,,170.0
819,Mozambique,1991.0,1977-12-31,,170.0
820,Mozambique,1992.0,1977-12-31,1992-10-19,170.0
821,Mozambique,2013.0,2013-11-05,2013-11-05,170.0
822,Mozambique,2016.0,2016-10-30,2016-10-30,170.0
823,Afghanistan,1978.0,1978-04-27,,1.0
824,Afghanistan,1979.0,1978-04-27,,1.0
825,Afghanistan,1997.0,1978-04-27,,1.0
826,Afghanistan,1998.0,1978-04-27,,1.0
827,Afghanistan,1999.0,1978-04-27,,1.0
828,Afghanistan,2000.0,1978-04-27,,1.0
829,Afghanistan,2001.0,1978-04-27,,1.0
830,Afghanistan,2002.0,1978-04-27,,1.0
831,India,1979.0,1979-12-31,,115.0
832,India,1980.0,1979-12-31,,115.0
833,India,1981.0,1979-12-31,,115.0
834,India,1982.0,1979-12-31,,115.0
835,India,1983.0,1979-12-31,,115.0
836,India,1984.0,1979-12-31,,115.0
837,India,1985.0,1979-12-31,,115.0
838,India,1986.0,1979-12-31,,115.0
839,India,1987.0,1979-12-31,,115.0
840,India,1988.0,1979-12-31,1988-08-12,115.0
841,India,1992.0,1992-10-12,1992-12-31,115.0
842,India,1999.0,1999-09-26,,115.0
843,India,2000.0,1999-09-26,,115.0
844,India,2001.0,1999-09-26,,115.0
845,India,2002.0,1999-09-26,,115.0
846,India,2003.0,1999-09-26,,115.0
847,India,2004.0,1999-09-26,2004-12-28,115.0
848,Nicaragua,1977.0,1977-10-10,,
849,Nicaragua,1978.0,1977-10-10,,
850,Nicaragua,1979.0,1977-10-10,1979-07-19,
851,Nicaragua,1982.0,1982-04-17,,
852,Nicaragua,1983.0,1982-04-17,,
853,Nicaragua,1984.0,1982-04-17,,
854,Nicaragua,1985.0,1982-04-17,,
855,Nicaragua,1986.0,1982-04-17,,
856,Nicaragua,1987.0,1982-04-17,,
857,Nicaragua,1988.0,1982-04-17,,
858,Nicaragua,1989.0,1982-04-17,,
859,Nicaragua,1990.0,1982-04-17,1990-04-15,
860,Somalia,1982.0,1982-12-31,,226.0
861,Somalia,1986.0,1986-03-03,,226.0
862,Somalia,1987.0,1986-03-03,,226.0
863,Somalia,1988.0,1986-03-03,,226.0
864,Somalia,1992.0,1986-03-03,,226.0
865,Somalia,1993.0,1986-03-03,,226.0
866,Somalia,1994.0,1986-03-03,,226.0
867,Somalia,1995.0,1986-03-03,,226.0
868,Somalia,1996.0,1986-03-03,1996-12-20,226.0
869,Somalia,2001.0,2001-05-12,,226.0
870,Somalia,2002.0,2001-05-12,2002-10-28,226.0
871,Somalia,2006.0,2006-10-24,,226.0
872,Somalia,2007.0,2006-10-24,,226.0
873,Iran,1979.0,1979-12-31,,
874,Iran,1980.0,1979-12-31,,
875,Iran,1981.0,1979-12-31,,
876,Iran,1982.0,1979-12-31,1982-12-31,
877,Iran,1986.0,1986-12-31,,
878,Iran,1987.0,1986-12-31,,
879,Iran,1988.0,1986-12-31,1988-12-31,
880,Iran,1991.0,1991-04-03,1991-04-03,
881,Iran,1993.0,1993-04-09,1993-12-11,
882,Iran,1997.0,1997-02-18,1997-11-02,
883,Iran,1999.0,1999-11-25,,
884,Iran,2000.0,1999-11-25,,
885,Iran,2001.0,1999-11-25,2001-09-16,
886,Iran,2005.0,2005-08-07,,
887,Iran,2010.0,2005-08-07,,
888,Iran,2011.0,2005-08-07,2011-12-27,
889,Iran,1979.0,1979-05-31,,
890,Iran,1980.0,1979-05-31,1980-12-31,
891,Liberia,1980.0,1980-04-12,1980-04-14,144.0
892,Liberia,1989.0,1989-12-26,,144.0
893,Liberia,2000.0,2000-05-31,,144.0
894,Liberia,2001.0,2000-05-31,,144.0
895,Liberia,2002.0,2000-05-31,,144.0
896,Tunisia,1980.0,1980-01-28,1980-01-28,
897,Gambia,1981.0,1981-07-30,1981-08-05,90.0
898,India,1982.0,1982-07-31,,115.0
899,India,1983.0,1982-07-31,,115.0
900,India,1984.0,1982-07-31,,115.0
901,India,1985.0,1982-07-31,,115.0
902,India,1986.0,1982-07-31,,115.0
903,India,1987.0,1982-07-31,,115.0
904,India,1988.0,1982-07-31,1988-12-31,115.0
905,India,1993.0,1993-12-31,,115.0
906,India,1994.0,1993-12-31,,115.0
907,India,1995.0,1993-12-31,,115.0
908,India,1996.0,1993-12-31,1996-12-19,115.0
909,India,1998.0,1998-12-31,,115.0
910,India,1999.0,1998-12-31,,115.0
911,India,2003.0,2003-08-23,,115.0
912,India,2005.0,2003-08-23,,115.0
913,India,2007.0,2003-08-23,,115.0
914,Kenya,1982.0,1982-08-01,1982-08-21,133.0
915,India,1983.0,1983-12-31,,115.0
916,India,1984.0,1983-12-31,,115.0
917,India,1985.0,1983-12-31,,115.0
918,India,1986.0,1983-12-31,,115.0
919,India,1987.0,1983-12-31,,115.0
920,India,1988.0,1983-12-31,,115.0
921,India,1989.0,1983-12-31,,115.0
922,India,1990.0,1983-12-31,,115.0
923,India,1991.0,1983-12-31,,115.0
924,India,1992.0,1983-12-31,,115.0
925,India,1993.0,1983-12-31,1993-12-24,115.0
926,Sri Lanka,1986.0,1984-09-01,,231.0
927,Sri Lanka,1987.0,1984-09-01,,231.0
928,Sri Lanka,1988.0,1984-09-01,,231.0
929,Sri Lanka,1990.0,1984-09-01,,231.0
930,Sri Lanka,1991.0,1984-09-01,,231.0
931,Sri Lanka,1992.0,1984-09-01,,231.0
932,Sri Lanka,1993.0,1984-09-01,,231.0
933,Sri Lanka,1994.0,1984-09-01,,231.0
934,Sri Lanka,1995.0,1984-09-01,,231.0
935,Sri Lanka,1996.0,1984-09-01,,231.0
936,Sri Lanka,1997.0,1984-09-01,,231.0
937,Sri Lanka,1998.0,1984-09-01,,231.0
938,Sri Lanka,1999.0,1984-09-01,,231.0
939,Sri Lanka,2000.0,1984-09-01,,231.0
940,Sri Lanka,2001.0,1984-09-01,2001-12-12,231.0
941,Sri Lanka,2003.0,2003-06-14,2003-08-09,231.0
942,Sri Lanka,2005.0,2005-12-02,,231.0
943,Sri Lanka,2006.0,2005-12-02,,231.0
944,Sri Lanka,2007.0,2005-12-02,,231.0
945,Sri Lanka,2008.0,2005-12-02,,231.0
946,Sri Lanka,2009.0,2005-12-02,2009-07-04,231.0
947,Cameroon,1960.0,1960-01-31,,45.0
948,Cameroon,1961.0,1960-01-31,1961-12-31,45.0
949,Cameroon,1984.0,1984-04-06,1984-04-09,45.0
950,Cameroon,2015.0,2015-01-12,,45.0
951,Cameroon,2016.0,2015-01-12,,45.0
952,Turkey,1984.0,1984-08-15,,249.0
953,Turkey,1985.0,1984-08-15,,249.0
954,Turkey,1986.0,1984-08-15,,249.0
955,Turkey,1987.0,1984-08-15,,249.0
956,Turkey,1988.0,1984-08-15,,249.0
957,Turkey,1989.0,1984-08-15,,249.0
958,Turkey,1990.0,1984-08-15,,249.0
959,Turkey,1991.0,1984-08-15,,249.0
960,Turkey,1992.0,1984-08-15,,249.0
961,Turkey,1993.0,1984-08-15,,249.0
962,Turkey,1994.0,1984-08-15,,249.0
963,Turkey,1995.0,1984-08-15,,249.0
964,Turkey,1996.0,1984-08-15,,249.0
965,Turkey,1997.0,1984-08-15,,249.0
966,Turkey,1998.0,1984-08-15,,249.0
967,Turkey,1999.0,1984-08-15,,249.0
968,Turkey,2000.0,1984-08-15,,249.0
969,Turkey,2001.0,1984-08-15,,249.0
970,Turkey,2002.0,1984-08-15,,249.0
971,Turkey,2003.0,1984-08-15,,249.0
972,Turkey,2004.0,1984-08-15,,249.0
973,Turkey,2005.0,1984-08-15,,249.0
974,Turkey,2006.0,1984-08-15,,249.0
975,Turkey,2007.0,1984-08-15,,249.0
976,Turkey,2008.0,1984-08-15,,249.0
977,Turkey,2009.0,1984-08-15,,249.0
978,Turkey,2010.0,1984-08-15,,249.0
979,Turkey,2011.0,1984-08-15,,249.0
980,Turkey,2012.0,1984-08-15,,249.0
981,Turkey,2013.0,1984-08-15,2013-02-26,249.0
982,Turkey,2015.0,2015-07-30,,249.0
983,Turkey,2016.0,2015-07-30,,249.0
984,Togo,1986.0,1986-09-23,1986-09-24,
985,Burkina Faso,1987.0,1987-10-15,1987-10-15,42.0
986,Ethiopia,1975.0,1975-06-30,,79.0
987,Ethiopia,1976.0,1975-06-30,1976-12-31,79.0
988,Ethiopia,1996.0,1996-12-31,1996-12-31,79.0
989,India,1990.0,1990-02-12,,115.0
990,India,1991.0,1990-02-12,,115.0
991,India,1992.0,1990-02-12,,115.0
992,India,1993.0,1990-02-12,,115.0
993,India,1994.0,1990-02-12,,115.0
994,India,1995.0,1990-02-12,,115.0
995,India,1996.0,1990-02-12,,115.0
996,India,1997.0,1990-02-12,,115.0
997,India,1998.0,1990-02-12,,115.0
998,India,1999.0,1990-02-12,,115.0
999,India,2000.0,1990-02-12,,115.0
1000,India,2001.0,1990-02-12,,115.0
1001,India,2002.0,1990-02-12,,115.0
1002,India,2003.0,1990-02-12,,115.0
1003,India,2004.0,1990-02-12,,115.0
1004,India,2005.0,1990-02-12,,115.0
1005,India,2006.0,1990-02-12,,115.0
1006,India,2007.0,1990-02-12,,115.0
1007,India,2008.0,1990-02-12,,115.0
1008,India,2009.0,1990-02-12,,115.0
1009,India,2010.0,1990-02-12,,115.0
1010,India,2011.0,1990-02-12,,115.0
1011,India,2012.0,1990-02-12,,115.0
1012,India,2013.0,1990-02-12,,115.0
1013,India,2014.0,1990-02-12,,115.0
1014,India,2015.0,1990-02-12,,115.0
1015,India,2016.0,1990-02-12,,115.0
1016,India,1990.0,1990-11-30,1990-11-30,115.0
1017,India,1994.0,1994-12-31,,115.0
1018,India,1995.0,1994-12-31,,115.0
1019,India,1996.0,1994-12-31,,115.0
1020,India,1997.0,1994-12-31,,115.0
1021,India,1998.0,1994-12-31,,115.0
1022,India,1999.0,1994-12-31,,115.0
1023,India,2000.0,1994-12-31,,115.0
1024,India,2001.0,1994-12-31,,115.0
1025,India,2002.0,1994-12-31,,115.0
1026,India,2003.0,1994-12-31,,115.0
1027,India,2004.0,1994-12-31,,115.0
1028,India,2005.0,1994-12-31,,115.0
1029,India,2006.0,1994-12-31,,115.0
1030,India,2007.0,1994-12-31,,115.0
1031,India,2008.0,1994-12-31,,115.0
1032,India,2009.0,1994-12-31,,115.0
1033,India,2010.0,1994-12-31,2010-10-16,115.0
1034,Indonesia,1990.0,1990-06-06,,116.0
1035,Indonesia,1991.0,1990-06-06,1991-12-28,116.0
1036,Indonesia,1999.0,1999-06-01,,116.0
1037,Indonesia,2000.0,1999-06-01,,116.0
1038,Indonesia,2001.0,1999-06-01,,116.0
1039,Indonesia,2002.0,1999-06-01,,116.0
1040,Indonesia,2003.0,1999-06-01,,116.0
1041,Indonesia,2004.0,1999-06-01,,116.0
1042,Indonesia,2005.0,1999-06-01,2005-10-12,116.0
1043,Mali,1990.0,1990-07-21,1990-09-04,155.0
1044,Mali,1994.0,1994-10-04,1994-12-18,155.0
1045,Mali,2007.0,2007-08-31,,155.0
1046,Mali,2008.0,2007-08-31,,155.0
1047,Mali,2009.0,2007-08-31,2009-01-22,155.0
1048,Mali,2012.0,2012-01-24,2012-03-31,155.0
1049,Mali,2014.0,2014-05-17,,155.0
1050,Niger,1994.0,1994-05-16,1994-09-26,181.0
1051,Rwanda,1990.0,1990-10-03,,205.0
1052,Rwanda,1991.0,1990-10-03,,205.0
1053,Rwanda,1992.0,1990-10-03,,205.0
1054,Rwanda,1993.0,1990-10-03,,205.0
1055,Rwanda,1994.0,1990-10-03,1994-07-04,205.0
1056,Rwanda,1996.0,1996-07-12,,205.0
1057,Rwanda,1997.0,1996-07-12,,205.0
1058,Rwanda,1998.0,1996-07-12,,205.0
1059,Rwanda,1999.0,1996-07-12,,205.0
1060,Rwanda,2000.0,1996-07-12,,205.0
1061,Rwanda,2001.0,1996-07-12,,205.0
1062,Rwanda,2002.0,1996-07-12,2002-03-01,205.0
1063,Rwanda,2009.0,2009-02-16,,205.0
1064,Rwanda,2010.0,2009-02-16,,205.0
1065,Rwanda,2011.0,2009-02-16,,205.0
1066,Rwanda,2012.0,2009-02-16,2012-12-02,205.0
1067,Rwanda,2016.0,2016-04-21,2016-11-15,205.0
1068,Senegal,1990.0,1990-08-31,1990-12-31,217.0
1069,Senegal,1992.0,1992-09-01,,217.0
1070,Senegal,1993.0,1992-09-01,1993-11-16,217.0
1071,Senegal,1995.0,1995-04-27,1995-12-01,217.0
1072,Senegal,1997.0,1997-03-18,,217.0
1073,Senegal,1998.0,1997-03-18,1998-11-02,217.0
1074,Senegal,2000.0,2000-04-11,,217.0
1075,Senegal,2001.0,2000-04-11,2001-12-07,217.0
1076,Senegal,2003.0,2003-01-20,2003-10-11,217.0
1077,Senegal,2011.0,2011-12-20,2011-12-30,217.0
1078,Djibouti,1991.0,1991-11-13,,70.0
1079,Djibouti,1992.0,1991-11-13,,70.0
1080,Djibouti,1993.0,1991-11-13,,70.0
1081,Djibouti,1994.0,1991-11-13,1994-03-04,70.0
1082,Djibouti,1999.0,1999-07-24,1999-08-31,70.0
1083,Haiti,1989.0,1989-04-08,1989-04-08,108.0
1084,Haiti,1991.0,1991-10-02,1991-10-02,108.0
1085,Sierra Leone,2001.0,1991-04-01,2001-12-20,
1086,Turkey,1991.0,1991-07-13,,249.0
1087,Turkey,1992.0,1991-07-13,1992-12-07,249.0
1088,Turkey,2005.0,2005-06-17,2005-10-17,249.0
1089,Algeria,1991.0,1991-12-09,,4.0
1090,Algeria,1992.0,1991-12-09,,4.0
1091,Algeria,1998.0,1991-12-09,,4.0
1092,Algeria,2005.0,1991-12-09,,4.0
1093,Algeria,2006.0,1991-12-09,,4.0
1094,Algeria,2007.0,1991-12-09,,4.0
1095,Algeria,2008.0,1991-12-09,,4.0
1096,Algeria,2009.0,1991-12-09,,4.0
1097,Algeria,2010.0,1991-12-09,,4.0
1098,Algeria,2011.0,1991-12-09,,4.0
1099,Algeria,2013.0,1991-12-09,,4.0
1100,Algeria,2014.0,1991-12-09,,4.0
1101,Algeria,2015.0,1991-12-09,,4.0
1102,Algeria,2016.0,1991-12-09,,4.0
1103,Angola,1991.0,1991-06-03,1991-11-10,
1104,Angola,1996.0,1996-05-22,,
1105,Angola,1998.0,1996-05-22,1998-11-15,
1106,Angola,2004.0,2004-02-10,2004-04-24,
1107,Angola,2007.0,2007-12-31,2007-12-31,
1108,Angola,2009.0,2009-12-31,2009-12-31,
1109,Egypt,1993.0,1993-03-10,,40765.0
1110,Egypt,1994.0,1993-03-10,,40765.0
